# Non-secret Codex File Inventory
# auth.json intentionally excluded
.codex/.app-server-state-reconciled-v1	       0 bytes
.codex/.codex-global-state.json	   12132 bytes
.codex/.codex-global-state.json.bak	   12132 bytes
.codex/.personality_migration	       3 bytes
.codex/.tmp/app-server-remote-plugin-sync-v1	       3 bytes
.codex/.tmp/plugins.sha	      41 bytes
.codex/.tmp/plugins.sync.lock	       0 bytes
.codex/archived_sessions/rollout-2026-07-02T13-33-04-019f2488-f88f-7723-8f93-86542b25a609.jsonl	   63769 bytes
.codex/chrome-native-hosts-v2.json	      42 bytes
.codex/computer-use/config.json	     150 bytes
.codex/config.toml	    4372 bytes
.codex/goals_1.sqlite	   24576 bytes
.codex/goals_1.sqlite-shm	   32768 bytes
.codex/goals_1.sqlite-wal	  366712 bytes
.codex/history.jsonl	   36744 bytes
.codex/installation_id	      36 bytes
.codex/log/codex-login.log	    6248 bytes
.codex/logs_2.sqlite	 104415232 bytes
.codex/logs_2.sqlite-shm	   32768 bytes
.codex/logs_2.sqlite-wal	 4832792 bytes
.codex/memories_1.sqlite	   40960 bytes
.codex/models_cache.json	  178071 bytes
.codex/process_manager/chat_processes.json	    1053 bytes
.codex/rules/default.rules	    5067 bytes
.codex/session_index.jsonl	    1299 bytes
.codex/sessions/.seshmagic-sync-cursor.json	   19080 bytes
.codex/shell_snapshots/019f3571-405e-7390-94c7-755134d42060.1783308042462777000.sh	  402487 bytes
.codex/shell_snapshots/019f3d7f-7ed9-7d12-a110-92410219e5bb.1783443193585798000.sh	  401961 bytes
.codex/shell_snapshots/019f3d98-6578-7522-8b34-7dbf1f4d3e91.1783444825486938000.sh	  401961 bytes
.codex/skills/.SKILLS_MANAGED_BY_JSM	     200 bytes
.codex/sqlite/codex-dev.db	   36864 bytes
.codex/sqlite/goals_1.sqlite	    4096 bytes
.codex/sqlite/goals_1.sqlite-shm	   32768 bytes
.codex/sqlite/goals_1.sqlite-wal	   45352 bytes
.codex/sqlite/logs_2.sqlite	 1454080 bytes
.codex/sqlite/logs_2.sqlite-shm	   32768 bytes
.codex/sqlite/logs_2.sqlite-wal	 4420792 bytes
.codex/sqlite/memories_1.sqlite	    4096 bytes
.codex/sqlite/memories_1.sqlite-shm	   32768 bytes
.codex/sqlite/memories_1.sqlite-wal	   61832 bytes
.codex/sqlite/state_5.sqlite	  589824 bytes
.codex/sqlite/state_5.sqlite-shm	   32768 bytes
.codex/sqlite/state_5.sqlite-wal	 4140632 bytes
.codex/state_5.sqlite	 1654784 bytes
.codex/state_5.sqlite-shm	   32768 bytes
.codex/state_5.sqlite-wal	 4268352 bytes
.codex/vendor_imports/skills-curated-cache.json	   21531 bytes
.codex/version.json	     102 bytes
